date,temperature_2m,relative_humidity_2m,rain,wind_speed_10m,wind_direction_10m,soil_temperature_0_to_7cm,soil_moisture_0_to_7cm,State
2023-10-18 02:00:00+00:00,13.53,70.316986,0.0,6.9153743,38.65983,15.33,0.387,Alabama
2023-10-18 03:00:00+00:00,12.7300005,72.34559,0.0,11.212135,42.397392,14.7300005,0.387,Alabama
2023-10-18 04:00:00+00:00,11.88,78.076126,0.0,10.296251,53.530666,14.43,0.387,Alabama
2023-10-18 05:00:00+00:00,11.28,81.50961,0.0,9.885262,56.88865,14.13,0.387,Alabama
2023-10-18 06:00:00+00:00,10.88,82.292145,0.0,9.227524,69.44388,13.7300005,0.387,Alabama
2023-10-18 07:00:00+00:00,10.58,82.81617,0.0,8.311245,72.34979,13.33,0.387,Alabama
2023-10-18 08:00:00+00:00,10.28,83.34566,0.0,7.968939,71.564964,12.93,0.387,Alabama
2023-10-18 09:00:00+00:00,9.9800005,84.4554,0.0,7.208994,87.13766,12.53,0.387,Alabama
2023-10-18 10:00:00+00:00,9.68,85.87625,0.0,5.8603754,100.619606,12.13,0.387,Alabama
2023-10-18 11:00:00+00:00,9.43,86.735275,0.0,5.815978,111.801476,11.83,0.387,Alabama
2023-10-18 12:00:00+00:00,8.63,87.85558,0.0,6.28713,103.24053,9.53,0.388,Alabama
2023-10-18 13:00:00+00:00,10.4800005,82.80377,0.0,7.6367526,98.13002,10.33,0.388,Alabama
2023-10-18 14:00:00+00:00,14.28,71.4189,0.0,4.510787,118.61037,11.7300005,0.388,Alabama
2023-10-18 15:00:00+00:00,17.279999,59.349884,0.0,5.8603754,137.4896,13.43,0.387,Alabama
2023-10-18 16:00:00+00:00,19.08,53.366184,0.0,5.634891,153.43501,15.03,0.386,Alabama
2023-10-18 17:00:00+00:00,20.179998,49.50918,0.0,5.8048253,150.2552,16.48,0.385,Alabama
2023-10-18 18:00:00+00:00,20.88,47.73765,0.0,5.904439,142.43134,17.63,0.384,Alabama
2023-10-18 19:00:00+00:00,21.279999,46.893497,0.0,6.638072,130.60121,18.48,0.382,Alabama
2023-10-18 20:00:00+00:00,21.38,46.76373,0.0,7.127636,135.0001,19.029999,0.381,Alabama
2023-10-18 21:00:00+00:00,21.08,47.792336,0.0,7.9932966,144.16226,19.279999,0.38,Alabama
2023-10-18 22:00:00+00:00,20.08,52.91475,0.0,8.049845,153.43501,19.179998,0.379,Alabama
2023-10-18 23:00:00+00:00,17.63,63.754,0.0,9.387651,147.52882,18.48,0.379,Alabama
2023-10-19 00:00:00+00:00,16.23,70.13471,0.0,9.885262,123.11135,18.58,0.374,Alabama
2023-10-19 01:00:00+00:00,15.7300005,71.69075,0.0,9.178235,115.55992,17.529999,0.374,Alabama
2023-10-19 02:00:00+00:00,15.43,72.35497,0.0,8.373386,115.46331,16.679998,0.374,Alabama
2023-10-19 03:00:00+00:00,15.2300005,72.802505,0.0,9.504273,114.62355,15.9800005,0.374,Alabama
2023-10-19 04:00:00+00:00,14.7300005,75.18275,0.0,11.113451,114.90474,15.58,0.374,Alabama
2023-10-19 05:00:00+00:00,14.03,80.250946,0.0,11.384198,145.30478,15.2300005,0.374,Alabama
2023-10-19 06:00:00+00:00,13.38,84.833954,0.0,10.587917,162.18102,15.03,0.374,Alabama
2023-10-19 07:00:00+00:00,12.78,88.22378,0.0,9.255571,166.50426,14.7300005,0.374,Alabama
2023-10-19 08:00:00+00:00,12.4800005,89.08263,0.0,7.5685663,177.27374,14.33,0.374,Alabama
2023-10-19 09:00:00+00:00,12.13,90.24925,0.0,8.089993,159.14546,13.93,0.374,Alabama
2023-10-19 10:00:00+00:00,11.88,91.44229,0.0,6.830519,161.56496,13.58,0.374,Alabama
2023-10-19 11:00:00+00:00,11.7300005,92.65953,0.0,7.754637,158.19853,13.33,0.374,Alabama
2023-10-19 12:00:00+00:00,11.33,94.825745,0.0,4.510787,151.38963,11.63,0.374,Alabama
2023-10-19 13:00:00+00:00,13.13,92.12771,0.0,7.24486,153.43501,12.33,0.374,Alabama
2023-10-19 14:00:00+00:00,16.279999,82.689705,0.0,6.763786,154.7989,13.58,0.374,Alabama
2023-10-19 15:00:00+00:00,18.529999,74.34923,0.0,8.825508,168.23174,14.9800005,0.373,Alabama
2023-10-19 16:00:00+00:00,20.33,61.072155,0.0,9.178235,191.30989,16.429998,0.372,Alabama
2023-10-19 17:00:00+00:00,21.63,52.270782,0.0,11.988594,221.34767,17.679998,0.371,Alabama
2023-10-19 18:00:00+00:00,21.48,51.20283,0.0,12.261157,220.23628,18.38,0.37,Alabama
2023-10-19 19:00:00+00:00,19.929998,56.518215,0.1,10.948973,207.40749,18.48,0.37,Alabama
2023-10-19 20:00:00+00:00,20.929998,51.057106,0.0,12.287555,211.82741,18.929998,0.37,Alabama
2023-10-19 21:00:00+00:00,20.58,53.755142,0.0,13.217443,209.35765,19.08,0.369,Alabama
2023-10-19 22:00:00+00:00,20.029999,58.445385,0.0,9.83268,203.7495,19.13,0.368,Alabama
2023-10-19 23:00:00+00:00,17.929998,71.15845,0.0,5.0528407,175.91446,18.529999,0.368,Alabama
2023-10-20 00:00:00+00:00,16.929998,74.318886,0.0,7.5942082,148.57048,18.73,0.361,Alabama
2023-10-20 01:00:00+00:00,16.73,72.59137,0.0,10.587917,162.18102,17.929998,0.361,Alabama
2023-10-20 02:00:00+00:00,16.279999,72.75024,0.0,11.304229,170.83772,17.23,0.361,Alabama
